UPTIMENANO,Mx,My,Mz
1210405200065,13.042232,-17.046139,-1.0987892
1210425060417,13.042232,-17.046139,-1.0987892
1210444920770,13.042232,-17.046139,-1.6987877
1210464777073,13.042232,-17.046139,-2.1487885
1210484637297,12.892231,-17.046139,-2.7487907
1210504497522,12.892231,-17.046139,-0.9487877
1210524357745,12.742231,-17.046139,-1.0987892
1210544215512,12.742231,-17.046139,-1.2487907
1210564075737,12.742231,-17.046139,-2.1487885
1210583935832,12.742231,-17.046139,-1.6987877
1210603796056,12.742231,-17.046139,-1.6987877
1210623656153,12.742231,-17.046139,-1.6987877
1210643516376,12.742231,-17.046139,-1.6987877
1210663376106,12.742231,-17.046139,-1.6987877
1210683236203,12.742231,-16.896137,-1.6987877
1210703096298,12.742231,-16.896137,-1.6987877
1210722956522,12.142231,-16.296139,-1.6987877
1210742816619,11.842231,-16.446138,-1.6987877
1210762677939,11.842231,-16.446138,-1.6987877
1210782538035,11.842231,-16.446138,-1.6987877
1210802398132,11.842231,-16.446138,-1.6987877
1210822258227,11.242231,-16.446138,-1.6987877
1210842124484,10.94223,-16.596138,-1.6987877
1210861984709,10.94223,-16.596138,-1.6987877
1210881844932,10.792231,-16.596138,-1.6987877
1210901705284,10.792231,-16.596138,-1.8487892
1210921565509,10.642231,-16.896137,-2.1487885
1210941425732,10.642231,-16.896137,-2.1487885
1210961232756,10.642231,-16.896137,-2.1487885
1210981091957,10.642231,-16.896137,-2.1487885
1211000951156,10.792231,-16.896137,-2.1487885
1211020810356,10.792231,-16.74614,-2.1487885
1211040669557,10.492231,-16.74614,-2.1487885
1211060522904,10.492231,-16.596138,-2.1487885
1211080381848,10.492231,-16.296139,-2.1487885
1211100240921,10.492231,-16.74614,-1.8487892
1211120099992,10.492231,-16.74614,-1.2487907
1211139972612,10.19223,-16.74614,-1.2487907
1211159831813,9.892231,-16.896137,-1.54879
1211179691012,9.892231,-16.596138,-1.54879
1211199550212,10.042231,-16.596138,-1.54879
1211219409413,9.892231,-16.596138,-1.54879
1211239268612,9.592232,-16.74614,-1.54879
1211259143787,9.592232,-16.74614,-1.54879
1211279003244,9.592232,-17.046139,-1.54879
1211298862699,9.592232,-17.046139,-1.54879
1211318722027,9.592232,-17.046139,-1.54879
1211338581484,9.592232,-17.046139,-1.2487907
1211358446984,9.292231,-17.046139,-1.2487907
1211378306568,9.292231,-17.046139,-0.9487877
1211398166153,9.292231,-17.046139,-0.64878845
1211418025736,9.292231,-16.74614,-1.0987892
1211437892402,9.292231,-17.046139,-0.9487877
1211457752115,9.292231,-16.596138,-0.34878922
1211477611826,9.292231,-16.596138,-0.34878922
1211497471538,9.292231,-16.596138,-0.34878922
1211517331251,9.292231,-16.596138,-0.048789978
1211537190834,8.992231,-16.596138,-0.048789978
1211557062803,8.842232,-16.596138,-0.048789978
1211576922772,8.69223,-16.596138,-0.048789978
1211596782739,8.842232,-16.596138,-0.048789978
1211616642707,8.542231,-16.596138,-0.048789978
1211636502804,8.542231,-16.596138,-0.048789978
1211656371577,8.542231,-16.596138,-0.048789978
1211676231801,8.542231,-16.596138,-0.49879074
1211696092026,8.542231,-16.596138,-0.9487877
1211715952249,8.542231,-16.596138,-0.9487877
1211735812473,8.542231,-16.596138,-0.9487877
1211755672698,8.542231,-16.74614,-0.9487877
1211775548524,8.542231,-16.74614,-0.9487877
1211795409132,8.542231,-16.74614,-0.9487877
1211815269741,8.392231,-16.74614,-0.9487877
1211835130220,8.542231,-16.74614,-0.64878845
1211854989711,8.542231,-16.896137,-1.0987892
1211874850192,8.542231,-17.046139,-0.34878922
1211894710799,8.542231,-17.046139,0.40121078
1211914571407,8.542231,-17.046139,0.40121078
1211934432016,8.542231,-17.346138,0.10121155
1211954293860,8.542231,-17.796139,0.10121155
1211974154468,8.542231,-17.796139,0.10121155
1211994015077,8.542231,-17.946138,0.10121155
1212013875684,8.542231,-17.946138,0.10121155
1212033736292,8.542231,-17.946138,0.10121155
1212053596901,8.542231,-17.946138,0.10121155
1212073459763,8.542231,-17.796139,0.10121155
1212093320371,8.542231,-17.796139,0.10121155
1212113181108,8.542231,-17.796139,-0.048789978
1212133036415,8.542231,-17.796139,0.40121078
1212152901950,8.69223,-17.796139,0.10121155
1212172762815,8.69223,-17.796139,0.10121155
1212192623678,8.69223,-17.796139,0.40121078
1212212484670,8.69223,-17.646137,0.40121078
1212232345535,8.542231,-17.646137,0.40121078
1212252206401,8.542231,-17.796139,0.40121078
1212272067393,8.542231,-17.796139,0.40121078
1212291928386,8.542231,-17.796139,0.40121078
1212311789377,8.242231,-17.796139,0.40121078
1212331650369,7.642231,-17.796139,0.40121078
1212351511362,7.94223,-17.796139,0.40121078
1212371367213,7.94223,-17.796139,0.40121078
1212391228205,7.94223,-17.796139,0.40121078
1212411089326,7.94223,-17.796139,0.40121078
1212430950317,7.94223,-17.796139,0.40121078
1212450810987,7.94223,-17.796139,0.40121078
1212470672108,7.94223,-17.796139,0.10121155
1212490533355,7.7922306,-17.796139,0.10121155
1212510394475,7.4922314,-17.796139,0.10121155
1212530255724,7.4922314,-18.096138,0.10121155
1212550070428,7.4922314,-18.096138,0.10121155
1212569930396,7.3422318,-18.096138,0.10121155
1212589790237,7.3422318,-18.546139,0.10121155
1212609650076,7.19223,-18.546139,0.10121155
1212629509916,7.19223,-18.396137,0.10121155
1212649369757,7.19223,-18.396137,0.10121155
1212669216400,7.19223,-18.396137,-0.048789978
1212689075728,7.19223,-18.396137,-0.048789978
1212708935185,7.3422318,-18.396137,-0.34878922
1212728794640,7.94223,-18.396137,-0.34878922
1212748658210,7.94223,-17.946138,-0.34878922
1212768517667,7.7922306,-17.946138,-0.048789978
1212788377250,7.7922306,-17.946138,-0.048789978
1212808236706,7.7922306,-17.796139,-0.34878922
1212828096163,7.7922306,-17.796139,-0.49879074
1212847955746,7.7922306,-17.796139,-0.64878845
1212867824491,7.642231,-17.946138,-0.49879074
1212887684204,7.7922306,-17.946138,-0.49879074
1212907543787,7.642231,-17.946138,-0.49879074
1212927403499,7.4922314,-17.946138,-0.64878845
1212947263212,7.4922314,-17.946138,-0.9487877
1212967122634,7.3422318,-17.946138,-0.9487877
1212986982218,6.892231,-18.096138,-0.9487877
1213006841803,6.892231,-18.096138,-0.9487877
1213026701514,6.892231,-18.096138,-1.0987892
1213046555545,6.892231,-18.096138,-1.54879
1213066415002,6.892231,-18.396137,-1.54879
1213086274457,6.892231,-18.546139,-1.54879
1213106133913,7.19223,-18.546139,-1.54879
1213125993370,7.19223,-18.546139,-1.54879
1213145852825,7.19223,-18.546139,-1.54879
1213165710952,7.19223,-18.546139,-1.2487907
1213185570409,7.19223,-18.546139,-1.2487907
1213205429736,7.19223,-18.546139,-1.2487907
1213225289192,6.892231,-18.546139,-0.9487877
1213245148521,6.892231,-18.546139,-0.9487877
1213265016183,6.892231,-18.546139,-0.9487877
1213284875639,6.892231,-18.546139,-0.048789978
1213304735224,6.892231,-18.546139,-0.64878845
1213324594807,6.892231,-18.546139,-0.64878845
1213344457641,6.892231,-18.546139,-0.9487877
1213364317354,6.7422314,-18.396137,-0.64878845
1213384177065,6.7422314,-18.396137,-0.64878845
1213404036649,6.7422314,-18.396137,-0.64878845
1213423896362,6.7422314,-18.396137,-1.0987892
1213443756073,6.7422314,-18.396137,-1.0987892
1213463622654,6.5922318,-18.396137,-1.0987892
1213483482495,6.44223,-18.396137,-1.0987892
1213503342334,6.44223,-18.396137,-1.0987892
1213523202046,6.2922306,-18.696138,-1.0987892
1213543061887,6.2922306,-18.696138,-1.0987892
1213562922200,6.142231,-18.546139,-1.0987892
1213582782040,5.8422318,-18.696138,-1.0987892
1213602641881,5.8422318,-18.696138,-1.0987892
1213622501720,5.8422318,-18.696138,-1.0987892
1213642364225,5.8422318,-18.846138,-1.0987892
1213662224066,5.69223,-18.846138,-1.0987892
1213682084033,5.5422306,-18.846138,-1.0987892
1213701944001,5.0922318,-18.846138,-1.0987892
1213721803842,4.4922314,-18.846138,-0.9487877
1213741663809,4.3422318,-18.846138,-0.9487877
1213761537607,4.4922314,-18.846138,-0.9487877
1213781397832,4.4922314,-18.846138,-0.9487877
1213801258183,4.4922314,-18.846138,-0.9487877
1213821118407,4.4922314,-18.846138,-0.9487877
1213840978760,4.4922314,-18.846138,-1.0987892
1213860840359,4.4922314,-18.846138,-1.0987892
1213880700839,4.4922314,-18.846138,-1.0987892
1213900561192,4.4922314,-18.846138,-1.2487907
1213920421543,4.4922314,-18.846138,-1.2487907
1213940281895,4.4922314,-18.696138,-1.2487907
1213960142248,4.4922314,-18.846138,-1.2487907
1213980001502,4.4922314,-18.99614,-1.2487907
1213999861854,4.4922314,-18.99614,-1.2487907
1214019722207,4.4922314,-18.99614,-1.2487907
1214039582558,4.3422318,-18.99614,-1.2487907
1214059439021,4.3422318,-18.99614,-1.0987892
1214079299374,4.19223,-18.99614,-0.9487877
1214099159725,3.4422302,-18.99614,-0.9487877
1214119020205,2.9922314,-18.99614,-1.2487907
1214138880558,3.5922318,-19.146137,-1.2487907
1214158730349,2.8422298,-19.146137,-1.2487907
1214178590445,2.9922314,-19.146137,-1.2487907
1214198450542,2.9922314,-19.146137,-1.2487907
1214218310509,2.9922314,-19.146137,-1.2487907
1214238170605,2.9922314,-19.146137,-1.2487907
1214258030574,2.9922314,-19.146137,-1.2487907
1214277872359,2.9922314,-19.146137,-1.2487907
1214297731943,2.9922314,-19.146137,-1.2487907
1214317591656,2.9922314,-19.146137,-1.2487907
1214337451239,2.9922314,-19.146137,-1.2487907
1214357304915,2.9922314,-19.146137,-1.2487907
1214377164372,2.9922314,-19.146137,-1.0987892
1214397023955,2.5422306,-19.446138,-1.0987892
1214416883411,2.392231,-19.446138,-1.8487892
1214436742996,2.392231,-19.446138,-1.6987877
1214456606450,2.392231,-19.596138,-1.6987877
1214476466034,2.392231,-19.596138,-1.54879
1214496325619,2.392231,-19.74614,-1.6987877
1214516185202,2.2422314,-20.046139,-1.6987877
1214536044914,1.7922306,-20.046139,-1.6987877
1214555904499,1.4922314,-20.046139,-1.6987877
1214575767105,1.4922314,-20.046139,-1.2487907
1214595626817,1.1922302,-20.046139,-1.2487907
1214615486402,0.892231,-20.046139,-1.2487907
1214635346113,-0.007768631,-20.046139,-1.2487907
1214655199364,0.2922306,-19.896137,-1.54879
1214675058821,0.2922306,-19.74614,-1.54879
1214694918276,0.2922306,-19.146137,-1.54879
1214714777860,0.2922306,-19.446138,-0.64878845
1214734637317,0.2922306,-19.446138,-0.49879074
1214754502544,0.2922306,-19.146137,-0.64878845
1214774362128,0.2922306,-19.146137,-0.64878845
1214794221713,0.2922306,-19.146137,-0.64878845
1214814081168,0.2922306,-19.146137,-0.64878845
1214833940752,0.2922306,-19.146137,-0.64878845
1214853800209,0.2922306,-19.146137,-0.64878845
1214873660816,0.2922306,-19.446138,-1.2487907
1214893520400,0.14223099,-19.446138,-1.2487907
1214913379985,0.14223099,-19.446138,-1.2487907
1214933239568,0.14223099,-19.446138,-1.0987892
1214953101113,0.14223099,-19.446138,-1.0987892
1214972960698,0.14223099,-19.446138,-1.0987892
1214992820281,-0.007768631,-19.596138,-1.0987892
1215012679865,-0.007768631,-19.596138,-1.0987892
1215032539322,-0.4577694,-19.596138,-1.0987892
1215052398905,-0.75776863,-19.596138,-1.0987892
1215072256392,-1.2077694,-19.596138,-1.0987892
1215092115977,-1.2077694,-19.596138,-1.0987892
1215111975560,-1.5077686,-19.596138,-1.0987892
1215131835144,-1.5077686,-19.596138,-1.0987892
1215151694729,-1.5077686,-19.596138,-1.0987892
1215171563900,-1.5077686,-19.596138,-1.0987892
1215191423484,-1.5077686,-19.596138,-1.0987892
1215211283197,-1.8077698,-19.596138,-1.0987892
1215231142908,-1.8077698,-19.596138,-0.9487877
1215251005734,-1.8077698,-19.446138,-0.64878845
1215270865575,-1.8077698,-19.146137,-0.64878845
1215290725286,-1.8077698,-18.696138,-0.64878845
1215310584998,-1.8077698,-18.846138,-0.49879074
1215330444839,-1.8077698,-18.846138,-0.64878845
1215350304550,-1.8077698,-18.846138,-0.64878845
1215370175989,-1.8077698,-18.696138,-0.64878845
1215390036086,-1.9577694,-18.546139,-0.64878845
1215409896181,-2.107769,-18.546139,-0.64878845
1215429756277,-2.2577686,-18.546139,-0.64878845
1215449616374,-3.0077686,-18.546139,-0.64878845
1215469475490,-2.5577698,-18.546139,-0.64878845
1215489335586,-2.5577698,-18.546139,-0.64878845
1215509195811,-3.0077686,-18.546139,-0.64878845
1215529055906,-3.3077698,-18.546139,-0.64878845
1215548916002,-3.3077698,-18.546139,-0.64878845
1215568776099,-3.607769,-18.546139,-0.49879074
1215588643679,-3.607769,-18.546139,-0.49879074
1215608504031,-3.607769,-18.546139,-0.49879074
1215628364384,-3.7577686,-18.546139,-0.49879074
1215648224735,-3.7577686,-18.546139,-0.49879074
1215668086257,-3.607769,-18.546139,-0.49879074
1215687946610,-3.607769,-18.546139,-0.49879074
1215707806961,-3.607769,-18.546139,-0.49879074
1215727667313,-3.607769,-18.546139,-0.49879074
1215747527794,-3.607769,-18.546139,-0.34878922
1215767392899,-3.607769,-18.546139,-0.34878922
1215787253507,-3.607769,-18.546139,-0.048789978
1215807114116,-3.607769,-18.546139,-0.34878922
1215826974595,-3.607769,-18.546139,-0.49879074
1215846835203,-3.607769,-18.546139,-0.49879074
1215866695684,-3.607769,-18.546139,-0.49879074
1215886542412,-3.7577686,-18.546139,-0.34878922
1215906402636,-3.7577686,-18.396137,-0.34878922
1215926262861,-3.7577686,-18.396137,-0.34878922
1215946123084,-3.7577686,-18.396137,-0.34878922
1215965984405,-3.7577686,-18.396137,-0.34878922
1215985844502,-4.05777,-18.396137,-0.34878922
1216005704725,-4.2077694,-18.096138,-0.34878922
1216025564949,-4.2077694,-18.096138,-0.34878922
1216045425174,-4.6577682,-18.096138,-0.34878922
1216065276949,-4.6577682,-18.096138,-0.34878922
1216085137045,-4.6577682,-18.096138,-0.34878922
1216104997142,-4.6577682,-17.946138,0.10121155
1216124857109,-4.6577682,-18.396137,0.5512104
1216144717205,-4.6577682,-18.096138,0.5512104
1216164577174,-4.6577682,-18.096138,0.40121078
1216184429128,-4.6577682,-18.096138,0.40121078
1216204289096,-4.80777,-18.096138,0.5512104
1216224148937,-4.80777,-18.096138,0.5512104
1216244008904,-4.80777,-18.096138,0.5512104
1216263865751,-4.80777,-18.096138,0.5512104
1216283725464,-4.80777,-18.096138,0.5512104
1216303585303,-4.80777,-18.096138,0.40121078
1216323445015,-4.80777,-18.096138,0.40121078
1216343304856,-4.80777,-18.096138,0.40121078
1216363163159,-4.80777,-18.096138,0.40121078
1216383022871,-4.80777,-18.096138,0.40121078
1216402882712,-4.6577682,-18.096138,0.40121078
1216422742551,-4.80777,-18.096138,0.5512104
1216442602263,-4.80777,-18.096138,0.5512104
1216462462104,-4.80777,-18.096138,0.5512104
1216482319851,-4.80777,-18.096138,0.5512104
1216502179435,-4.80777,-18.096138,0.5512104
1216522039148,-4.80777,-18.396137,0.5512104
1216541898859,-5.107769,-18.396137,0.5512104
1216561755036,-4.80777,-18.396137,0.5512104
1216581614749,-4.80777,-18.396137,0.5512104
1216601474332,-4.80777,-18.396137,0.5512104
1216621333916,-4.80777,-18.396137,0.5512104
1216641193629,-4.80777,-18.396137,1.0012112
1216661053212,-4.80777,-18.396137,1.1512108
1216680905720,-4.80777,-18.396137,1.3012104
1216700765049,-5.2577705,-18.396137,2.201212
1216720624504,-5.2577705,-18.396137,1.1512108
1216740483832,-5.2577705,-18.396137,1.3012104
1216760343289,-5.2577705,-18.396137,1.3012104
1216780205309,-5.2577705,-18.396137,1.3012104
1216800064765,-5.2577705,-18.396137,1.3012104
1216819924222,-5.2577705,-18.396137,1.3012104
1216839783677,-5.2577705,-18.396137,1.1512108
1216859644084,-5.2577705,-18.096138,0.40121078
1216879503413,-5.107769,-18.096138,0.40121078
1216899362868,-4.80777,-18.096138,1.0012112
1216919222324,-5.2577705,-18.096138,1.0012112
1216939081781,-5.107769,-18.096138,1.0012112
1216958941236,-5.107769,-18.096138,1.0012112
1216978801449,-4.80777,-18.096138,1.0012112
1216998660906,-4.80777,-18.096138,1.0012112
1217018520361,-4.80777,-18.096138,1.0012112
1217038379817,-4.80777,-18.096138,1.0012112
1217058239274,-4.80777,-18.096138,1.0012112
1217078096199,-4.80777,-18.096138,1.1512108
1217097955655,-4.80777,-18.096138,1.1512108
1217117814984,-4.80777,-18.096138,1.1512108
1217137674439,-5.2577705,-18.096138,1.1512108
1217157540974,-5.2577705,-18.096138,1.1512108
1217177400559,-5.2577705,-18.096138,1.1512108
1217197260142,-5.4077682,-18.096138,1.1512108
1217217119726,-5.4077682,-18.096138,1.1512108
1217236979183,-5.4077682,-18.096138,1.1512108
1217256838766,-5.4077682,-18.096138,1.1512108
1217276704768,-5.4077682,-17.946138,1.1512108
1217296564481,-5.2577705,-18.096138,1.1512108
1217316424192,-5.2577705,-18.696138,1.1512108
1217336283904,-5.2577705,-18.546139,1.1512108
1217356143617,-5.2577705,-18.546139,1.1512108
1217376007002,-5.2577705,-18.546139,1.3012104
1217395866842,-5.107769,-18.546139,1.3012104
1217415726683,-4.80777,-18.546139,1.3012104
1217435586394,-5.107769,-18.546139,1.3012104
1217455446185,-5.107769,-18.546139,1.3012104
1217475306026,-5.107769,-17.796139,1.3012104
1217495165737,-5.107769,-17.646137,1.3012104
1217515025577,-5.107769,-17.796139,1.3012104
1217534885418,-5.107769,-17.946138,1.3012104
1217554745129,-5.107769,-17.946138,1.3012104
1217574594034,-5.107769,-17.946138,1.6012115
1217594453619,-5.107769,-17.946138,1.6012115
1217614313330,-5.107769,-17.946138,2.3512115
1217634173042,-5.107769,-17.946138,2.3512115
1217654032755,-5.107769,-17.946138,2.3512115
1217673888205,-5.4077682,-17.946138,2.201212
1217693747789,-5.4077682,-17.946138,2.201212
1217713607374,-5.4077682,-17.946138,2.201212
1217733466957,-5.4077682,-17.946138,2.201212
1217753331783,-5.2577705,-17.796139,2.201212
1217773191368,-5.2577705,-17.946138,2.201212
1217793050951,-5.107769,-18.396137,2.201212
1217812910663,-5.107769,-18.396137,2.201212
1217832770248,-5.55777,-18.396137,2.3512115
1217852629831,-5.2577705,-18.396137,2.3512115
1217872493852,-5.4077682,-18.396137,2.201212
1217892353565,-5.2577705,-18.396137,2.0512104
1217912213276,-5.2577705,-18.396137,2.0512104
1217932072988,-5.2577705,-18.396137,2.0512104
1217951932701,-5.107769,-18.396137,2.0512104
1217971791740,-5.107769,-18.396137,2.201212
1217991651452,-5.107769,-18.396137,2.201212
1218011511165,-5.4077682,-18.396137,2.3512115
1218031370876,-5.4077682,-18.396137,2.951212
1218051230588,-5.4077682,-18.396137,2.8012104
1218071090301,-5.4077682,-18.396137,3.2512112
1218090956674,-5.107769,-18.396137,3.8512115
1218110816514,-4.80777,-18.396137,3.5512104
1218130676355,-4.80777,-18.396137,3.5512104
1218150536194,-4.5077705,-18.096138,3.5512104
1218170381953,-4.6577682,-18.096138,3.5512104
1218190241666,-4.6577682,-18.096138,3.4012108
1218210101249,-4.6577682,-18.096138,3.2512112
1218229960961,-4.5077705,-18.096138,3.2512112
